Date,Price
2023-01-31,4.541
2023-02-01,4.592
2023-02-02,4.592
2023-02-03,4.592
2023-02-04,4.592
2023-02-05,4.541
2023-02-06,4.541
2023-02-07,4.541
2023-02-08,4.49
2023-02-09,4.49
2023-02-10,4.49
2023-02-11,4.439
2023-02-12,4.388
2023-02-13,4.388
2023-02-14,4.388
2023-02-15,4.388
2023-02-16,4.337
2023-02-17,4.311
2023-02-18,4.286
2023-02-19,4.286
2023-02-20,4.286
2023-02-21,4.235
2023-02-22,4.184
2023-02-23,4.184
2023-02-24,4.184
2023-02-25,4.184
2023-02-26,4.133
2023-02-27,4.133
2023-02-28,4.107
2023-03-01,4.082
2023-03-02,4.082
2023-03-03,4.082
2023-03-04,4.082
2023-03-05,4.082
2023-03-06,4.082
2023-03-07,4.082
2023-03-08,4.056
2023-03-09,4.031
2023-03-10,4.031
2023-03-11,4.005
2023-03-12,3.98
2023-03-13,3.98
2023-03-14,3.98
2023-03-15,3.98
2023-03-16,3.98
2023-03-17,3.98
2023-03-18,3.98
2023-03-19,3.98
2023-03-20,3.98
2023-03-21,3.929
2023-03-22,3.929
2023-03-23,3.929
2023-03-24,3.929
2023-03-25,3.878
2023-03-26,3.878
2023-03-27,3.878
2023-03-28,3.878
2023-03-29,3.878
2023-03-30,3.878
2023-03-31,3.878
2023-04-01,3.878
2023-04-02,3.878
2023-04-03,3.878
2023-04-04,3.878
2023-04-05,3.878
2023-04-06,3.878
2023-04-07,3.878
2023-04-08,3.929
2023-04-09,3.929
2023-04-10,3.954
2023-04-11,3.98
2023-04-12,3.98
2023-04-13,3.98
2023-04-14,3.98
2023-04-15,3.98
2023-04-16,3.98
2023-04-17,3.98
2023-04-18,4.005
2023-04-19,4.031
2023-04-20,4.031
2023-04-21,4.056
2023-04-22,4.082
2023-04-23,4.082
2023-04-24,4.082
2023-04-25,4.082
2023-04-26,4.082
2023-04-27,4.082
2023-04-28,4.082
2023-04-29,4.082
2023-04-30,4.082
2023-05-01,4.082
2023-05-02,4.082
2023-05-03,4.082
2023-05-04,4.082
2023-05-05,4.082
2023-05-06,4.082
2023-05-07,4.082
2023-05-08,4.082
2023-05-09,4.082
2023-05-10,4.082
2023-05-11,4.082
2023-05-12,4.082
2023-05-13,4.082
2023-05-14,4.082
2023-05-15,4.082
2023-05-16,4.082
2023-05-17,4.082
2023-05-18,4.082
2023-05-19,4.082
2023-05-20,4.082
2023-05-21,4.082
2023-05-22,4.082
2023-05-23,4.082
2023-05-24,4.082
2023-05-25,4.082
2023-05-26,4.082
2023-05-27,4.082
2023-05-28,4.082
2023-05-29,4.082
2023-05-30,4.082
2023-05-31,4.082
2023-06-01,4.082
2023-06-02,4.082
2023-06-03,4.082
2023-06-04,4.082
2023-06-05,4.082
2023-06-06,4.082
2023-06-07,4.082
2023-06-08,4.082
2023-06-09,4.056
2023-06-10,4.031
2023-06-11,4.031
2023-06-12,4.031
2023-06-13,4.031
2023-06-14,4.031
2023-06-15,4.031
2023-06-16,4.031
2023-06-17,4.031
2023-06-18,4.031
2023-06-19,4.031
2023-06-20,4.031
2023-06-21,4.031
2023-06-22,4.031
2023-06-23,4.031
2023-06-24,4.031
2023-06-25,4.031
2023-06-26,3.98
2023-06-27,3.98
2023-06-28,3.98
2023-06-29,3.98
2023-06-30,3.98
2023-07-01,3.98
2023-07-02,3.98
2023-07-03,3.98
2023-07-04,3.954
2023-07-05,3.929
2023-07-06,3.98
2023-07-07,3.98
2023-07-08,3.954
2023-07-09,3.929
2023-07-10,3.929
2023-07-11,3.929
2023-07-12,3.929
2023-07-13,3.929
2023-07-14,3.929
2023-07-15,3.929
2023-07-16,3.929
2023-07-17,3.878
2023-07-18,3.929
2023-07-19,3.929
2023-07-20,3.929
2023-07-21,3.929
2023-07-22,3.929
2023-07-23,3.929
2023-07-24,3.929
2023-07-25,3.929
2023-07-26,3.929
2023-07-27,3.929
2023-07-28,3.929
2023-07-29,3.929
2023-07-30,3.929
2023-07-31,3.929
2023-08-01,3.929
2023-08-02,3.929
2023-08-03,3.929
2023-08-04,3.929
2023-08-05,3.929
2023-08-06,3.929
2023-08-07,3.929
2023-08-08,3.929
2023-08-09,3.929
2023-08-10,3.929
2023-08-11,3.929
2023-08-12,3.929
2023-08-13,3.929
2023-08-14,3.929
2023-08-15,3.929
2023-08-16,3.98
2023-08-17,3.98
2023-08-18,3.954
2023-08-19,3.929
2023-08-20,3.929
2023-08-21,3.98
2023-08-22,3.954
2023-08-23,3.929
2023-08-24,3.929
2023-08-25,3.98
2023-08-26,3.98
2023-08-27,3.98
2023-08-28,3.98
2023-08-29,3.98
2023-08-30,3.98
2023-08-31,3.98
2023-09-01,3.98
2023-09-02,3.98
2023-09-03,3.98
2023-09-04,3.98
2023-09-05,3.98
2023-09-06,4.005
2023-09-07,4.031
2023-09-08,4.031
2023-09-09,4.031
2023-09-10,4.031
2023-09-11,4.031
2023-09-12,4.031
2023-09-13,4.031
2023-09-14,4.031
2023-09-15,4.031
2023-09-16,4.031
2023-09-17,4.031
2023-09-18,4.031
2023-09-19,4.031
2023-09-20,4.082
2023-09-21,4.082
2023-09-22,4.082
2023-09-23,4.082
2023-09-24,4.082
2023-09-25,4.082
2023-09-26,4.082
2023-09-27,4.082
2023-09-28,4.082
2023-09-29,4.082
2023-09-30,4.082
2023-10-01,4.082
2023-10-02,4.082
2023-10-03,4.082
2023-10-04,4.082
2023-10-05,4.082
2023-10-06,4.082
2023-10-07,4.082
